rank,stadium,capacity,region,country,city,images,home,location
145,Estadio Jalisco,56713,North America,Mexico,"Guadalajara, Jalisco",https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Estadio_Jalisco_06022022.jpg/150px-Estadio_Jalisco_06022022.jpg,Atlas,"['20.70477005', '-103.32768461889556']"
146,Commonwealth Stadium,56302,North America,Canada,"Edmonton, Alberta",https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Commonwealth_Stadium.jpg/150px-Commonwealth_Stadium.jpg,"Edmonton Elks, Canadian men's and women's national teams","['53.55970035', '-113.47764750194395']"
147,Dodger Stadium,56000,North America,United States,Los Angeles,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d2/Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg/150px-Dodger_Stadium_field_from_upper_deck_2015-10-04.jpg,Los Angeles Dodgers,"['34.0736263', '-118.23897581574036']"
148,Stade du 19-mai-1956,56000,Africa,Algeria,Annaba,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Annaba_Stadium.jpg/150px-Annaba_Stadium.jpg,USM Annaba,"['36.885860300000004', '7.733074727438258']"
149,Estadi Olímpic Lluís Companys,55926,Europe,Spain,"Barcelona, Catalonia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg/150px-Estadi_Ol%C3%ADmpic_Llu%C3%ADs_Companys_-_Barcelona%2C_Spain_-_Jan_2007.jpg,,"['41.36472', '2.155645096956145']"
150,Arena do Grêmio,55662,South America,Brazil,"Porto Alegre, Rio Grande do Sul",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Arena_do_Gr%C3%AAmio.jpg/150px-Arena_do_Gr%C3%AAmio.jpg,Grêmio FBPA,"['-29.974042949999998', '-51.195107349371696']"
151,Arena Națională,55634,Europe,Romania,Bucharest,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Stadionul_National_-_National_Arena_3.jpg/150px-Stadionul_National_-_National_Arena_3.jpg,Romania national football team,"['44.4372494', '26.15247577172729']"
152,Stadion Rajko Mitić,55538,Europe,Serbia,Belgrade,https://upload.wikimedia.org/wikipedia/commons/thumb/7/70/Zvezda_stadion.jpg/150px-Zvezda_stadion.jpg,"Red Star Belgrade, Serbia national football team","['44.78322025', '20.464675050883898']"
153,Stadion Śląski,55211,Europe,Poland,Chorzów,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Widok_bramka.jpg/150px-Widok_bramka.jpg,"Poland national football team, Ruch Chorzów","['50.28824565', '18.973499319484034']"
154,Etihad Stadium,55097,Europe,England,"Manchester, North West England",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Etihad_Stadium.jpg/150px-Etihad_Stadium.jpg,Manchester City,"['53.48309105', '-2.2002520023433307']"
155,Mestalla,55000,Europe,Spain,Valencia,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_%282%29.JPG/150px-CAMP_DE_MESTALLA_GRADA_DE_LA_MAR_2014_%282%29.JPG,Valencia CF,"['39.4745279', '-0.35815663617491666']"
156,National Stadium,55000,Southeast Asia,Singapore,Singapore,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f5/SingaporeNationalStadiumJapanBrazilFootball.jpg/150px-SingaporeNationalStadiumJapanBrazilFootball.jpg,Singapore national football team,"['1.30449095', '103.87434371851725']"
157,National Stadium,55000,East Asia,Taiwan,Kaohsiung,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/The_Main_Stadium_for_2009_World_Games_panorama.jpg/150px-The_Main_Stadium_for_2009_World_Games_panorama.jpg,Chinese Taipei national football team,"['22.70285345', '120.29363310033875']"
158,He Long Stadium,55000,East Asia,China,"Changsha, Hunan",https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Helong_Stadium.jpg/150px-Helong_Stadium.jpg,,"['28.181759', '112.97738969646085']"
159,Cape Town Stadium,55000,Africa,South Africa,"Cape Town, Western Cape",https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Cape_Town_Stadium_Inside.jpg/150px-Cape_Town_Stadium_Inside.jpg,"Cape Town City FC, DHL Western Cape Stormers","['-33.903460100000004', '18.411145824940803']"
160,Plovdiv Stadium,55000,Europe,Bulgaria,Plovdiv,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/Plovdiv_Stadium.JPG/150px-Plovdiv_Stadium.JPG,,"['42.14970905', '24.7198409279892']"
161,Bobby Dodd Stadium,55000,North America,United States,Atlanta,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/BDS2013.jpg/150px-BDS2013.jpg,Georgia Tech Yellow Jackets football,"['33.772476', '-84.39295889500981']"
162,Johan Cruijff Arena,54990,Europe,Netherlands,Amsterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ajax_0_Chelsea_1_%2823Oct19%29.jpg/150px-Ajax_0_Chelsea_1_%2823Oct19%29.jpg,AFC Ajax,"['52.314353049999994', '4.942843089053988']"
163,Tianhe Stadium,54856,East Asia,China,"Guangzhou, Guangdong",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Tianhe_Stadium.jpg/150px-Tianhe_Stadium.jpg,,"['23.1405033', '113.3193596628767']"
164,Stadio Diego Armando Maradona,54726,Europe,Italy,Naples,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg/150px-Braciere_olimpico_XXX_Universiade_Napoli_2019.jpg,SSC Napoli,"['40.82797725', '14.192888963935296']"
165,Tianjin Olympic Sports Centre Stadium,54696,East Asia,China,Tianjin,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Tianjin_Olympic_Center_Stadium.jpg/150px-Tianjin_Olympic_Center_Stadium.jpg,Tianjin Teda,"['39.3032619', '117.4163641']"
166,MERKUR SPIEL-ARENA,54600,Europe,Germany,Düsseldorf,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/LTU_arena_panorama.jpg/150px-LTU_arena_panorama.jpg,Fortuna Düsseldorf,"['51.261629049999996', '6.73315161013141']"
167,Boris Paitchadze Dinamo Arena,54549,West Asia,Georgia,Tbilisi,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg/150px-Boris_Paichadze_Dinamo_Arena%2C_Samtredia_-_Qaraba%C4%9F.jpg,"Georgia national football team, FC Dinamo Tbilisi","['41.7230833', '44.789805319357214']"
168,Wuhan Sports Centre Stadium,54357,East Asia,China,"Wuhan, Hubei",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Wuhan_Sport_Centre_01.jpg/150px-Wuhan_Sport_Centre_01.jpg,,"['30.50246795', '114.16612807957725']"
169,BC Place Stadium,54320,North America,Canada,"Vancouver, British Columbia",https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/BC_Place_2015_Women%27s_FIFA_World_Cup.jpg/150px-BC_Place_2015_Women%27s_FIFA_World_Cup.jpg,"Vancouver Whitecaps FC, BC Lions","['49.2770655', '-123.1095645']"
170,Yankee Stadium,54251,North America,United States,New York City,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5f/YankeeStadium-9-21-22-1.jpg/150px-YankeeStadium-9-21-22-1.jpg,"New York Yankees, New York City FC","['40.82958275', '-73.92652118491901']"
171,Hrazdan Stadium,54208,West Asia,Armenia,Yerevan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/HrazdanArmeniaTurkey.JPG/150px-HrazdanArmeniaTurkey.JPG,"FC Ararat Yerevan, Ulisses FC","['40.18036705', '44.494672292188596']"
172,BORUSSIA-PARK,54057,Europe,Germany,Mönchengladbach,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Borussia-Park_DEU-FRA_2011.jpg/150px-Borussia-Park_DEU-FRA_2011.jpg,Borussia Mönchengladbach,"['51.174624949999995', '6.385409367871812']"
173,Moses Mabhida Stadium,54000,Africa,South Africa,"Durban, KwaZulu-Natal",https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/FIFA_World_Cup_2010_Netherlands_Japan.jpg/150px-FIFA_World_Cup_2010_Netherlands_Japan.jpg,"AmaZulu FC, Cell C Durban Sharks","['-29.8290201', '31.03137408601279']"
174,Busan Asiad Main Stadium,53864,East Asia,South Korea,Busan,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/BusanAsiadStadium.jpg/150px-BusanAsiadStadium.jpg,Busan IPark,"['35.1900767', '129.05954814285263']"
175,Estádio Estadual Jornalista Edgar Augusto Proença,53645,South America,Brazil,"Belém, Pará",https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Est%C3%A1dio_Ol%C3%ADmpico_do_Par%C3%A1_-_2.jpg/150px-Est%C3%A1dio_Ol%C3%ADmpico_do_Par%C3%A1_-_2.jpg,"Paysandu SC, Clube do Remo, Tuna Luso Brasileira, SC Belem","['-1.3811539000000002', '-48.443076308793664']"
176,Estadio Único Diego Armando Maradona,53600,South America,Argentina,La Plata,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/EstadioUnicoLaPlata_Interior_June2014.jpg/150px-EstadioUnicoLaPlata_Interior_June2014.jpg,,"['-34.913840750000006', '-57.989047624769114']"
177,Adelaide Oval,53500,Oceania,Australia,"Adelaide, South Australia",https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/After_Game_Kick_and_Catch_%2813750115664%29.jpg/150px-After_Game_Kick_and_Catch_%2813750115664%29.jpg,"Adelaide Crows, Port Adelaide Powers","['-34.9155596', '138.59627721943045']"
178,Docklands Stadium,53359,Oceania,Australia,"Melbourne, Victoria",https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Melbourne_Derby_December_2014.jpg/150px-Melbourne_Derby_December_2014.jpg,"Western Bulldogs, Essendon, St. Kilda, Carlton, North Melbourne","['-37.816529', '144.94751697668812']"
179,Estádio Municipal João Havelange,53350,South America,Brazil,"Uberlândia, Minas Gerais",https://upload.wikimedia.org/wikipedia/commons/thumb/2/2f/Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg/150px-Est%C3%A1dio_Parque_do_Sabi%C3%A1.jpg,Uberlânia EC,"['-18.9188041', '-48.2767837']"
180,San Mamés,53332,Europe,Spain,Bilbao,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg/150px-San_Mames%2C_Bilbao%2C_Euskal_Herria_-_Basque_Country.jpg,Athletic Bilbao,"['43.26420400000001', '-2.94939145292929']"
181,Aleppo International Stadium,53200,West Asia,Syria,Aleppo,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg/150px-Aleppo_International_Stadium%2C_day_view%2C_2009_%281%29.jpg,Al-Ittihad,"['36.1849318', '37.11764183655198']"
182,Estadio Nacional,53086,South America,Peru,Lima,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Estadio_Nacional_nuevo_07_10_2011.jpg/150px-Estadio_Nacional_nuevo_07_10_2011.jpg,Peru national football team,"['-12.0673803', '-77.03378302724295']"
183,Huanglong Stadium,52672,East Asia,China,"Hangzhou, Zhejiang",https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Hangzhou-yellow-dragon-stad.jpg/150px-Hangzhou-yellow-dragon-stad.jpg,Hangzhou FC,"['30.2489634', '120.2052342']"
184,RAMS Park,52652,Europe,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Galatasaray_Arena_North-West_Corner.jpg/150px-Galatasaray_Arena_North-West_Corner.jpg,Galatasaray,"['41.10342555', '28.99103795029205']"
185,Suncorp Stadium,52500,Oceania,Australia,"Brisbane, Queensland",https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Suncorpstadium071006a.JPG/150px-Suncorpstadium071006a.JPG,"Brisbane Broncos, Queensland Maroons, Brisbane Roar FC, Queensland Reds","['-27.46486025', '153.0096055']"
186,St. James' Park,52405,Europe,England,"Newcastle upon Tyne, North East",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/StJamesParkPanorama.jpg/150px-StJamesParkPanorama.jpg,Newcastle United,"['54.9754693', '-1.621873666214279']"
187,Kings Park Stadium,52000,Africa,South Africa,"Durban, KwaZulu-Natal",https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Kings_Park_panorama.jpg/150px-Kings_Park_panorama.jpg,"Lamontville Golden Arrows, Cell C Durban Sharks","['-29.824805050000002', '31.028973520139886']"
188,Newlands Stadium,51900,Africa,South Africa,"Cape Town, Western Cape",https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Proudly_South_African.jpg/150px-Proudly_South_African.jpg,,"['-33.970522599999995', '18.46856262554025']"
189,Hampden Park,51866,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Hampden_Park%2C_January_2023.jpg/150px-Hampden_Park%2C_January_2023.jpg,"Scotland national football team, Queen's Park","['55.82574505', '-4.251978794467953']"
190,Estadio Monumental de Maturín,51796,South America,Venezuela,Maturín,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Monumental_de_maturin_3.jpg/150px-Monumental_de_maturin_3.jpg,Monagas Sport Club,"['9.7422774', '-63.1888854']"
191,Loftus Versfeld Stadium,51762,Africa,South Africa,"Pretoria, Gauteng",https://upload.wikimedia.org/wikipedia/commons/thumb/6/6c/Loftus_Versfeld_Game_Night.JPG/150px-Loftus_Versfeld_Game_Night.JPG,SuperSport United and Vodacom Pretoria Bulls,"['-25.753234749999997', '28.22293274766396']"
192,Aviva Stadium,51700,Europe,Ireland,Dublin,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Aviva_Stadium_Panoramic.jpg/150px-Aviva_Stadium_Panoramic.jpg,"Leinster Rugby, Republic of Ireland national football team, Ireland national rugby union team","['53.3352254', '-6.2281850790431115']"
193,Guiyang Olympic Sports Centre Stadium,51638,East Asia,China,"Guiyang, Guizhou",https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Guiyang_Olympic_Sports_Center.jpg/150px-Guiyang_Olympic_Sports_Center.jpg,,"['26.6206664', '106.605846725']"
194,Hohhot City Stadium,51632,East Asia,China,"Hohhot, Inner Mongolia",https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Hohhot_City_Stadium.jpg/150px-Hohhot_City_Stadium.jpg,,"['40.85113965', '111.65046250528356']"
195,Rajamangala National Stadium,51552,Southeast Asia,Thailand,Bangkok,https://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Rajamangala_Stadium_Panorama.jpg/150px-Rajamangala_Stadium_Panorama.jpg,Thailand national football team,"['13.75542905', '100.62215594572871']"
196,Donbass Arena,51504,Europe,Ukraine,Donetsk,https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/Donbass_Arena.jpg/150px-Donbass_Arena.jpg,,"['48.02110375', '37.809053135828854']"
197,Estadio Presidente Juan Domingo Perón,51389,South America,Argentina,Avellaneda,https://upload.wikimedia.org/wikipedia/commons/thumb/7/77/Panoramica_Cilindro.jpg/150px-Panoramica_Cilindro.jpg,Racing Club de Avellaneda,"['-34.66756475', '-58.368504739316464']"
198,İzmir Atatürk Stadyumu,51295,West Asia,Turkey,İzmir,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg/150px-%C4%B0zmir_Atat%C3%BCrk_Stadyumu.jpg,"Altay SK, Göztepe AŞ","['38.434983450000004', '27.17801135']"
199,Stadion Feijenoord,51117,Europe,Netherlands,Rotterdam,https://upload.wikimedia.org/wikipedia/commons/thumb/8/89/Rotterdam_De_Kuip_1.jpg/150px-Rotterdam_De_Kuip_1.jpg,Feyenoord,"['51.8938646', '4.523228129966229']"
200,Estadio BBVA,51000,North America,Mexico,Monterrey,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Estadio_BBVA.jpg/150px-Estadio_BBVA.jpg,CF Monterrey,"['25.669110250000003', '-100.24435594300363']"
201,Ghadir Stadium,51000,West Asia,Iran,Ahvaz,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Al-Ghadeer_Stadium.jpg/150px-Al-Ghadeer_Stadium.jpg,Foolad FC,"['31.3230637', '48.67932']"
202,Estádio José Pinheiro Borda,50942,South America,Brazil,Porto Alegre. Rio Grande do Sul,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg/150px-Beira-Rio-Stadium-Porto-Alegre-Brazil.jpg,SC Internacional,"['-30.0654898', '-51.23491778159686']"
203,Ibrox Stadium,50817,Europe,Scotland,Glasgow,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Rangers-SM_%281%29.jpg/150px-Rangers-SM_%281%29.jpg,Rangers FC,"['55.85322065', '-4.309323914605736']"
204,Shizuoka Stadium,50889,East Asia,Japan,"Fukuroi, Shizuoka",https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Ecopa030304.jpg/150px-Ecopa030304.jpg,"Júbilo Iwata, Shimizu S-Pulse, Shizuoka Blue Revs","['34.74343045', '137.97072889535485']"
205,Ernst-Happel-Stadion,50865,Europe,Austria,Vienna,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg/150px-EM_2008_Elfmeter_Kroatien_%C3%96sterreich.jpg,Austria national football team,"['48.20718935', '16.420917065669776']"
206,Huntington Bank Stadium,50805,North America,United States,Minneapolis,https://upload.wikimedia.org/wikipedia/en/thumb/c/cf/MNUFCTCF.jpeg/150px-MNUFCTCF.jpeg,Minnesota Golden Gophers football,"['44.97653965', '-93.2231906824895']"
207,Estadio Cuauhtémoc,50754,North America,Mexico,Puebla,https://upload.wikimedia.org/wikipedia/commons/thumb/2/24/Rampa_norte.jpg/150px-Rampa_norte.jpg,Puebla FC,"['19.077983250000003', '-98.16433751006463']"
208,Friends Arena,50653,Europe,Sweden,Solna,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/FriendsArena_SwedenSpain.jpg/150px-FriendsArena_SwedenSpain.jpg,"Sweden national football team, AIK Fotboll","['59.37250385', '18.00166723894346']"
209,Ülker Stadyumu,50509,West Asia,Turkey,Istanbul,https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Sukrusaracoglu.jpg/150px-Sukrusaracoglu.jpg,Fenerbahçe,"['40.98758065', '29.03697729928941']"
210,Stanford Stadium,50424,North America,United States,"Palo Alto, California",https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/2008-1115-006-USC-Stanford-PAN.jpg/150px-2008-1115-006-USC-Stanford-PAN.jpg,,"['37.43453005', '-122.16116296732366']"
211,Stade Pierre-Mauroy,50186,Europe,France,Villeneuve-d'Ascq,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/Mauroy_Stadium_Eurobasket_2015.JPG/150px-Mauroy_Stadium_Eurobasket_2015.JPG,Lille OSC,"['50.61190435', '3.129523621180354']"
212,Stade Roi Baudouin,50122,Europe,Belgium,Brussels,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Stade_Roi_Baudouin.JPG/150px-Stade_Roi_Baudouin.JPG,Belgium national football team,"['50.89572205', '4.334127921935032']"
213,Shaanxi Province Stadium,50100,East Asia,China,"Xi'an, Shaanxi",https://upload.wikipedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"['34.2340645', '108.93745557239046']"
214,Ajinomoto Stadium,50100,East Asia,Japan,"Chofu, Tokyo",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Ajinomoto_Stadium_2018-13.jpg/150px-Ajinomoto_Stadium_2018-13.jpg,"FC Tokyo, Tokyo Verdy, Tokyo Sungoliath, Toshiba Brave Lupus Tokyo","['35.66418645', '139.52707517816015']"
215,Estádio José Alvalade,50095,Europe,Portugal,Lisbon,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cc/Alvalade0023.jpg/150px-Alvalade0023.jpg,Sporting CP,"['38.761216399999995', '-9.160783134674658']"
216,Estádio do Dragão,50033,Europe,Portugal,Porto,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg/150px-Porto_Est%C3%A1dio_do_Drag%C3%A3o_2.jpg,FC Porto,"['41.161823549999994', '-8.583749198495163']"
217,Casa de Apostas Arena Fonte Nova,50025,South America,Brazil,"Salvador, Bahia",https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Arena_Fonte_Nova_External_View.jpg/150px-Arena_Fonte_Nova_External_View.jpg,EC Bahia,"['-12.97888575', '-38.503482173027365']"
218,Stade Olympique de Sousse,50000,Africa,Tunisia,Sousse,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Stade_olympique_de_Sousse.jpg/150px-Stade_olympique_de_Sousse.jpg,Étoile du Sahel,"['35.82349385', '10.613512133624287']"
219,RheinEnergieSTADION,50000,Europe,Germany,Cologne,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/FIFA_WM06_Stadion_Koeln.jpg/150px-FIFA_WM06_Stadion_Koeln.jpg,1. FC Köln,"['50.933505499999995', '6.875116740301886']"
220,Harbin Sports City Centre Stadium,50000,East Asia,China,"Harbin, Heilongjiang",https://upload.wikipedia.org/wikipedia/commons/thumb/0/0a/No-image-available.png/480px-No-image-available.png,,"['45.7593633', '126.6276177']"
221,Greenfield International Stadium,50000,South Asia,India,Trivandrum,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Greenfield_International_Stadium_Kerala.jpg/150px-Greenfield_International_Stadium_Kerala.jpg,,"['8.5714901', '76.88440346927736']"
222,EMS Stadium,50000,South Asia,India,Kozhikode,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Kozhikode_EMS_Stadium.jpg/150px-Kozhikode_EMS_Stadium.jpg,"India national football team, Gokulam Kerala FC","['11.2563999', '75.78562514924866']"
